Serial no,Game Name,Start Date,End Date,GenreorDescription,Free Days,Genre Category
14,"City of Brass",2019-05-30 00:00:00.000,2019-06-06 00:00:00.000,"first-person rogue-lite.",7,"Other"
16,"Enter the Gungeon",2019-06-13 00:00:00.000,2019-06-20 00:00:00.000,"bullet-hell rogue-lite.",7,"Other"
17,"Rebel Galaxy",2019-06-20 00:00:00.000,2019-06-27 00:00:00.000,"space combat / trading.",7,"Other"
19,"Overcooked!",2019-07-04 00:00:00.000,2019-07-11 00:00:00.000,"co-op cooking game.",7,"Other"
21,"Limbo",2019-07-18 00:00:00.000,2019-07-25 00:00:00.000,"platformer.",7,"Other"
23,"This War of Mine",2019-07-25 00:00:00.000,2019-08-01 00:00:00.000,"war survival sim.",7,"Other"
25,"For Honor",2019-08-02 00:00:00.000,2019-08-09 00:00:00.000,"multiplayer melee combat.",7,"Other"
31,"Celeste",2019-08-29 00:00:00.000,2019-09-05 00:00:00.000,"precision platformer.",7,"Other"
32,"The End is Nigh",2019-09-05 00:00:00.000,2019-09-12 00:00:00.000,"platformer.",7,"Other"
33,"ABZU",2019-09-05 00:00:00.000,2019-09-12 00:00:00.000,"underwater exploration.",7,"Other"
35,"Batman: Arkham Collection",2019-09-19 00:00:00.000,2019-09-26 00:00:00.000,"aaa bundle.",7,"Other"
36,"LEGO Batman Trilogy",2019-09-19 00:00:00.000,2019-09-26 00:00:00.000,"family platformers.",7,"Other"
37,"Everything",2019-09-26 00:00:00.000,2019-10-03 00:00:00.000,"experimental sim.",7,"Other"
40,"Surviving Mars",2019-10-10 00:00:00.000,2019-10-17 00:00:00.000,"colony builder.",7,"Other"
47,"The Messenger",2019-11-14 00:00:00.000,2019-11-21 00:00:00.000,"ninja platformer.",7,"Other"
49,"Rayman Legends",2019-11-29 00:00:00.000,2019-12-06 00:00:00.000,"platformer.",7,"Other"
51,"The Escapists",2019-12-12 00:00:00.000,2019-12-19 00:00:00.000,"weekly free before holiday daily run.",7,"Other"
69,"Sundered: Eldritch Edition",2020-01-09 00:00:00.000,2020-01-16 00:00:00.000,"metroidvania.",7,"Other"
72,"Farming Simulator 19",2020-01-30 00:00:00.000,2020-02-06 00:00:00.000,"farming sim.",7,"Other"
73,"Ticket to Ride",2020-02-06 00:00:00.000,2020-02-13 00:00:00.000,"board game adaptation.",7,"Other"
74,"Carcassonne",2020-02-06 00:00:00.000,2020-02-13 00:00:00.000,"board game adaptation.",7,"Other"
77,"Faeria",2020-02-20 00:00:00.000,2020-02-27 00:00:00.000,"card/board hybrid.",7,"Other"
79,"InnerSpace",2020-02-27 00:00:00.000,2020-03-05 00:00:00.000,"exploration.",7,"Other"
80,"GoNNER",2020-03-05 00:00:00.000,2020-03-12 00:00:00.000,"roguelike platformer.",7,"Other"
81,"Offworld Trading Company",2020-03-05 00:00:00.000,2020-03-12 00:00:00.000,"economic rts.",7,"Other"
83,"A Short Hike",2020-03-12 00:00:00.000,2020-03-19 00:00:00.000,"exploration.",7,"Other"
86,"The Stanley Parable",2020-03-19 00:00:00.000,2020-03-26 00:00:00.000,"narrative experiment.",7,"Other"
90,"Drawful 2",2020-04-02 00:00:00.000,2020-04-09 00:00:00.000,"party game.",7,"Other"
91,"Gone Home",2020-04-02 00:00:00.000,2020-04-09 00:00:00.000,"narrative exploration.",7,"Other"
96,"Wheels of Aurelia",2020-04-16 00:00:00.000,2020-04-23 00:00:00.000,"narrative driving.",7,"Other"
101,"Grand Theft Auto V",2020-05-14 00:00:00.000,2020-05-21 00:00:00.000,"first time gta v went free.",7,"Other"
103,"Borderlands: The Handsome Collection",2020-05-28 00:00:00.000,2020-06-04 00:00:00.000,"borderlands 2 + pre-sequel bundle.",7,"Other"
104,"Overcooked! (repeat)",2020-06-04 00:00:00.000,2020-06-11 00:00:00.000,"co‑op cooking, return giveaway.",7,"Other"
105,"Ark: Survival Evolved",2020-06-11 00:00:00.000,2020-06-18 00:00:00.000,"survival sandbox.",7,"Other"
106,"Samurai Shodown NeoGeo Collection",2020-06-11 00:00:00.000,2020-06-18 00:00:00.000,"classic fighters collection.",7,"Other"
108,"AER: Memories of Old",2020-06-25 00:00:00.000,2020-07-02 00:00:00.000,"exploration / flying.",7,"Other"
113,"The Escapists 2",2020-07-09 00:00:00.000,2020-07-16 00:00:00.000,"prison break sim.",7,"Other"
116,"Tacoma",2020-07-23 00:00:00.000,2020-07-30 00:00:00.000,"narrative exploration.",7,"Other"
118,"Barony",2020-07-30 00:00:00.000,2020-08-06 00:00:00.000,"first‑person roguelike.",7,"Other"
124,"Enter the Gungeon (repeat)",2020-08-20 00:00:00.000,2020-08-27 00:00:00.000,"bullet‑hell rogue‑lite.",7,"Other"
126,"Hitman (2016)",2020-08-27 00:00:00.000,2020-09-03 00:00:00.000,"stealth sandbox.",7,"Other"
127,"Shadowrun Collection",2020-08-27 00:00:00.000,2020-09-03 00:00:00.000,"shadowrun returns + sequels.",7,"Other"
128,"Into the Breach (repeat)",2020-09-03 00:00:00.000,2020-09-10 00:00:00.000,"tactics roguelike.",7,"Other"
129,"Railway Empire",2020-09-10 00:00:00.000,2020-09-17 00:00:00.000,"train tycoon sim.",7,"Other"
131,"Stick It To The Man!",2020-09-17 00:00:00.000,2020-09-24 00:00:00.000,"comedy platformer.",7,"Other"
132,"Football Manager 2020",2020-09-17 00:00:00.000,2020-09-24 00:00:00.000,"football management sim.",7,"Other"
